id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_property_request_user,access_hr_property_request_user,model_hr_property_request,residence.group_residence_user,1,0,1,0
access_hr_property_request_manager,access_hr_property_request_manager,model_hr_property_request,residence.group_residence_manager,1,1,1,1

access_hr_property_request_out_user,access_hr_property_request_out_user,model_hr_property_request_out,residence.group_residence_user,1,0,1,0
access_hr_property_request_out_manager,access_hr_property_request_out_manager,model_hr_property_request_out,residence.group_residence_manager,1,1,1,1

access_hr_property_user,access_hr_property_user,model_hr_property,residence.group_residence_user,1,0,0,0
access_hr_property_manager,access_hr_property_manager,model_hr_property,residence.group_residence_manager,1,1,1,1

access_hr_property_line_user,access_hr_property_line_user,model_hr_property_line,residence.group_residence_user,1,0,0,0
access_hr_property_line_manager,access_hr_property_line_manager,model_hr_property_line,residence.group_residence_manager,1,1,1,1
